IMAGEN,PIPELINE,PORCENTAJE DE SIMILITUD,TEXTO ORIGINAL,TEXTO DETECTADO,TIEMPO(PIPELINE INDIVIDUAL + OCR + VALIDACION)
043,"1)posterize2)solarize3)crop_morphology4)enhance_basic_sharpness5)clean_imagemagic",0,DIEGO LEONARDO PAEZ MONTERO,,3.934823239000252
043,"1)enhance_basic_sharpness2)posterize3)crop_morphology4)clean_imagemagic5)solarize",0,DIEGO LEONARDO PAEZ MONTERO,,4.519306472997414
043,"1)enhance_basic_sharpness2)posterize3)clean_imagemagic4)crop_morphology5)solarize",0,DIEGO LEONARDO PAEZ MONTERO,,4.618186520001473
043,"1)solarize2)posterize3)enhance_basic_sharpness4)crop_morphology",0,DIEGO LEONARDO PAEZ MONTERO,,2.30176927800494
043,"1)crop_morphology2)solarize3)enhance_basic_sharpness4)posterize5)clean_imagemagic",0,DIEGO LEONARDO PAEZ MONTERO,,2.949634093998611
043,"1)solarize2)enhance_basic_sharpness3)crop_morphology",0,DIEGO LEONARDO PAEZ MONTERO,,2.8096817459954764
043,"1)posterize2)enhance_basic_sharpness3)clean_imagemagic4)solarize5)crop_morphology",0,DIEGO LEONARDO PAEZ MONTERO,,3.9166984760013293
043,"1)posterize2)enhance_basic_sharpness3)crop_morphology4)solarize5)clean_imagemagic",0,DIEGO LEONARDO PAEZ MONTERO,,4.000829534994409
043,"1)enhance_basic_sharpness2)posterize3)crop_morphology4)solarize5)clean_imagemagic",80,DIEGO LEONARDO PAEZ MONTERO,"».'—.','—
.¡(r""—l- la.

DIEGO LEONARDO",4.586264836998453
043,"1)solarize2)posterize3)enhance_basic_sharpness4)clean_imagemagic5)crop_morphology",0,DIEGO LEONARDO PAEZ MONTERO,,4.295140046004235
043,"1)solarize2)posterize3)clean_imagemagic4)enhance_basic_sharpness5)crop_morphology",0,DIEGO LEONARDO PAEZ MONTERO,,4.222935581001366
043,"1)posterize2)clean_imagemagic3)crop_morphology4)solarize5)enhance_basic_sharpness",0,DIEGO LEONARDO PAEZ MONTERO,,3.758456511000986
043,"1)crop_morphology2)posterize3)enhance_basic_sharpness4)solarize5)clean_imagemagic",0,DIEGO LEONARDO PAEZ MONTERO,,2.597919867002929
043,"1)clean_imagemagic2)crop_morphology3)posterize4)enhance_basic_sharpness5)solarize",0,DIEGO LEONARDO PAEZ MONTERO,,3.6156345890012744
043,"1)posterize2)enhance_basic_sharpness",100,DIEGO LEONARDO PAEZ MONTERO,"DIEGO LEONARDO
PAEZ MONTERO

--44¡u-..",1.0239504290002515
043,"1)solarize2)clean_imagemagic",0,DIEGO LEONARDO PAEZ MONTERO,,2.8841030370022054
043,"1)enhance_basic_sharpness2)solarize3)posterize4)crop_morphology5)clean_imagemagic",0,DIEGO LEONARDO PAEZ MONTERO,,4.488162822002778
043,"1)crop_morphology2)solarize3)enhance_basic_sharpness4)clean_imagemagic5)posterize",0,DIEGO LEONARDO PAEZ MONTERO,,2.838479666999774
043,"1)crop_morphology2)solarize3)clean_imagemagic4)enhance_basic_sharpness5)posterize",83,DIEGO LEONARDO PAEZ MONTERO,". ' .*'DIEGO LEONARQO

…

— -' .P ' NTERÓ",3.3520026020014484
043,"1)enhance_basic_sharpness2)clean_imagemagic",0,DIEGO LEONARDO PAEZ MONTERO,,2.719732216999546
043,"1)enhance_basic_sharpness2)crop_morphology3)clean_imagemagic4)solarize5)posterize",0,DIEGO LEONARDO PAEZ MONTERO,,3.5973735569968994
043,"1)crop_morphology2)solarize3)posterize4)clean_imagemagic5)enhance_basic_sharpness",0,DIEGO LEONARDO PAEZ MONTERO,,2.8416703560033056
043,"1)posterize2)crop_morphology3)clean_imagemagic4)solarize5)enhance_basic_sharpness",0,DIEGO LEONARDO PAEZ MONTERO,,3.9692389239971817
043,"1)crop_morphology2)posterize3)solarize4)clean_imagemagic5)enhance_basic_sharpness",96,DIEGO LEONARDO PAEZ MONTERO,"DIEGO LEONARDO
P * MONTERO",2.6629897899983916
043,"1)posterize2)clean_imagemagic",0,DIEGO LEONARDO PAEZ MONTERO,,2.6012816279944673
043,"1)solarize2)crop_morphology3)posterize4)clean_imagemagic5)enhance_basic_sharpness",0,DIEGO LEONARDO PAEZ MONTERO,,3.0373746039986145
043,"1)crop_morphology2)clean_imagemagic3)enhance_basic_sharpness4)solarize5)posterize",0,DIEGO LEONARDO PAEZ MONTERO,,2.565675108002324
043,"1)solarize2)clean_imagemagic3)posterize4)enhance_basic_sharpness5)crop_morphology",33,DIEGO LEONARDO PAEZ MONTERO,".uple.o . ¡.
. .— —. /

. . - '. """" ' ' —1
EL¿- '*"".é'7 ' N'(/ .
f¡(,,j¡' , _ ."". .",4.7823308580009325
043,"1)clean_imagemagic2)solarize3)crop_morphology4)posterize5)enhance_basic_sharpness",0,DIEGO LEONARDO PAEZ MONTERO,,3.412968036998791
043,"1)solarize2)posterize3)enhance_basic_sharpness4)clean_imagemagic",0,DIEGO LEONARDO PAEZ MONTERO,,3.09501288899628
043,"1)crop_morphology2)clean_imagemagic3)solarize4)posterize5)enhance_basic_sharpness",0,DIEGO LEONARDO PAEZ MONTERO,,2.562903449001169
043,"1)crop_morphology2)clean_imagemagic3)posterize4)solarize5)enhance_basic_sharpness",100,DIEGO LEONARDO PAEZ MONTERO,"DIEGO LEONARDO
' » PAEZ MONTERO

. —,——……..__ —",2.7690292539991788
043,"1)clean_imagemagic2)enhance_basic_sharpness3)solarize4)posterize5)crop_morphology",0,DIEGO LEONARDO PAEZ MONTERO,,3.5069041730021127
043,"1)clean_imagemagic2)enhance_basic_sharpness3)posterize4)solarize5)crop_morphology",90,DIEGO LEONARDO PAEZ MONTERO,"& DIEGO LEONARDO
wa MONTERO
…,,
l _ ; ¡ _ < '

»—o'",3.804452781998407
043,"1)posterize2)crop_morphology3)solarize4)enhance_basic_sharpness5)clean_imagemagic",0,DIEGO LEONARDO PAEZ MONTERO,,3.96635576799963
043,"1)posterize2)solarize3)crop_morphology4)clean_imagemagic5)enhance_basic_sharpness",0,DIEGO LEONARDO PAEZ MONTERO,,3.912222611001198
043,"1)posterize2)solarize3)clean_imagemagic4)crop_morphology5)enhance_basic_sharpness",0,DIEGO LEONARDO PAEZ MONTERO,,3.764289053000539
043,"1)enhance_basic_sharpness2)crop_morphology3)posterize4)clean_imagemagic5)solarize",0,DIEGO LEONARDO PAEZ MONTERO,,3.8427947199961636
043,"1)solarize2)crop_morphology3)clean_imagemagic",68,DIEGO LEONARDO PAEZ MONTERO,"x . DIEGO LEONARDO

-—-v

'. —w5¿mg_n_re o
..…mq__",3.311573472001328
043,"1)posterize2)enhance_basic_sharpness3)clean_imagemagic",0,DIEGO LEONARDO PAEZ MONTERO,,2.7136075799971877
043,"1)solarize2)clean_imagemagic3)posterize4)crop_morphology5)enhance_basic_sharpness",33,DIEGO LEONARDO PAEZ MONTERO,".uple.o . ¡.
. .— —. /

. . - '. """" ' ' —1
EL¿- '*"".é'7 ' N'(/ .
f¡(,,j¡' , _ ."". .",4.889079288997891
043,"1)crop_morphology2)enhance_basic_sharpness3)posterize4)clean_imagemagic5)solarize",0,DIEGO LEONARDO PAEZ MONTERO,,2.786297504000686
043,"1)enhance_basic_sharpness2)solarize3)clean_imagemagic4)crop_morphology5)posterize",0,DIEGO LEONARDO PAEZ MONTERO,,4.570774819003418
043,"1)enhance_basic_sharpness2)solarize3)crop_morphology4)clean_imagemagic5)posterize",0,DIEGO LEONARDO PAEZ MONTERO,,4.194111029999476
043,"1)clean_imagemagic2)posterize3)solarize4)crop_morphology5)enhance_basic_sharpness",100,DIEGO LEONARDO PAEZ MONTERO,"DIEGO LEONARDO

."" » PAEZ MONTERO
… 7—usug—x ' ;

L .

.uplclo :. *
X
. -
/¡ o. ¡ /
r º ¡' .",4.395889539999189
043,"1)clean_imagemagic2)enhance_basic_sharpness3)crop_morphology4)posterize5)solarize",90,DIEGO LEONARDO PAEZ MONTERO,"& DIEGO LEONARDO
wa MONTERO
. ,,
l _ ; ¡ _ < '

»—o'",3.6800221580015204
043,"1)posterize2)solarize3)enhance_basic_sharpness4)clean_imagemagic5)crop_morphology",0,DIEGO LEONARDO PAEZ MONTERO,,3.791585621995182
043,"1)posterize2)solarize3)clean_imagemagic4)enhance_basic_sharpness5)crop_morphology",0,DIEGO LEONARDO PAEZ MONTERO,,3.625769473001128
043,"1)enhance_basic_sharpness2)clean_imagemagic3)posterize4)crop_morphology5)solarize",100,DIEGO LEONARDO PAEZ MONTERO,"DIEGO LEONARDO

' PAEZ MONTERO
M? …º”… º
.' _ x",3.8135740100005933
043,"1)crop_morphology2)enhance_basic_sharpness3)solarize4)clean_imagemagic5)posterize",0,DIEGO LEONARDO PAEZ MONTERO,,2.8280775169987464
043,"1)clean_imagemagic2)enhance_basic_sharpness3)solarize4)crop_morphology5)posterize",0,DIEGO LEONARDO PAEZ MONTERO,,3.7412884200020926
043,"1)posterize2)crop_morphology3)enhance_basic_sharpness4)clean_imagemagic5)solarize",0,DIEGO LEONARDO PAEZ MONTERO,,3.9900325249982416
043,"1)posterize2)crop_morphology3)clean_imagemagic4)enhance_basic_sharpness5)solarize",0,DIEGO LEONARDO PAEZ MONTERO,,3.911671023000963
043,"1)clean_imagemagic2)solarize3)posterize4)enhance_basic_sharpness5)crop_morphology",0,DIEGO LEONARDO PAEZ MONTERO,,3.5345162759986124
043,"1)solarize2)posterize3)crop_morphology",0,DIEGO LEONARDO PAEZ MONTERO,,2.3072957699987455
043,"1)crop_morphology2)posterize3)enhance_basic_sharpness4)clean_imagemagic5)solarize",0,DIEGO LEONARDO PAEZ MONTERO,,2.6185180579996086
043,"1)crop_morphology2)posterize3)clean_imagemagic4)enhance_basic_sharpness5)solarize",0,DIEGO LEONARDO PAEZ MONTERO,,2.5716139879987168
043,"1)solarize2)enhance_basic_sharpness3)clean_imagemagic4)posterize5)crop_morphology",0,DIEGO LEONARDO PAEZ MONTERO,,4.206052270001237
043,"1)enhance_basic_sharpness2)posterize3)clean_imagemagic4)solarize5)crop_morphology",0,DIEGO LEONARDO PAEZ MONTERO,,4.5032780219989945
043,"1)solarize2)enhance_basic_sharpness3)crop_morphology4)clean_imagemagic",0,DIEGO LEONARDO PAEZ MONTERO,,4.172786555001949
043,"1)solarize2)enhance_basic_sharpness3)crop_morphology4)posterize5)clean_imagemagic",0,DIEGO LEONARDO PAEZ MONTERO,,4.440004839001631
043,"1)solarize2)posterize3)crop_morphology4)clean_imagemagic",0,DIEGO LEONARDO PAEZ MONTERO,,4.1575521909981035
043,"1)clean_imagemagic2)crop_morphology3)solarize4)enhance_basic_sharpness5)posterize",0,DIEGO LEONARDO PAEZ MONTERO,,3.693407651000598
043,"1)enhance_basic_sharpness2)solarize3)posterize4)clean_imagemagic5)crop_morphology",0,DIEGO LEONARDO PAEZ MONTERO,,4.539864333000878
043,"1)enhance_basic_sharpness2)crop_morphology",100,DIEGO LEONARDO PAEZ MONTERO,"DIEGO LEONARDO

PAEZ MONTERO

--44¡u…",2.516339899000741
043,"1)solarize2)enhance_basic_sharpness3)clean_imagemagic",0,DIEGO LEONARDO PAEZ MONTERO,,3.176847208003892
043,"1)posterize2)clean_imagemagic3)solarize4)enhance_basic_sharpness5)crop_morphology",0,DIEGO LEONARDO PAEZ MONTERO,,3.9680561770001077
043,"1)enhance_basic_sharpness2)clean_imagemagic3)solarize4)crop_morphology5)posterize",0,DIEGO LEONARDO PAEZ MONTERO,,3.7456792820012197
043,"1)clean_imagemagic2)solarize3)enhance_basic_sharpness4)crop_morphology5)posterize",0,DIEGO LEONARDO PAEZ MONTERO,,3.5873760469985427
043,"1)clean_imagemagic2)solarize3)crop_morphology4)enhance_basic_sharpness5)posterize",0,DIEGO LEONARDO PAEZ MONTERO,,3.481804445003945
043,"1)solarize2)crop_morphology3)posterize4)enhance_basic_sharpness5)clean_imagemagic",0,DIEGO LEONARDO PAEZ MONTERO,,3.0409937569966132
043,"1)clean_imagemagic2)posterize3)enhance_basic_sharpness4)solarize5)crop_morphology",0,DIEGO LEONARDO PAEZ MONTERO,,3.6049784179995186
043,"1)crop_morphology2)clean_imagemagic3)posterize4)enhance_basic_sharpness5)solarize",0,DIEGO LEONARDO PAEZ MONTERO,,2.552739904000191
043,"1)crop_morphology2)solarize3)posterize4)enhance_basic_sharpness5)clean_imagemagic",0,DIEGO LEONARDO PAEZ MONTERO,,2.82354715999827
043,"1)posterize2)enhance_basic_sharpness3)solarize4)clean_imagemagic5)crop_morphology",0,DIEGO LEONARDO PAEZ MONTERO,,3.652951869997196
043,"1)posterize2)enhance_basic_sharpness3)solarize4)crop_morphology5)clean_imagemagic",0,DIEGO LEONARDO PAEZ MONTERO,,3.663693655998941
043,"1)enhance_basic_sharpness2)posterize3)solarize4)crop_morphology5)clean_imagemagic",80,DIEGO LEONARDO PAEZ MONTERO,"».'—.','—
.¡(r""—l- la.

DIEGO LEONARDO",4.571463923002739
043,"1)posterize2)enhance_basic_sharpness3)crop_morphology4)clean_imagemagic",0,DIEGO LEONARDO PAEZ MONTERO,,3.946312278996629
043,"1)posterize2)clean_imagemagic3)enhance_basic_sharpness4)crop_morphology5)solarize",0,DIEGO LEONARDO PAEZ MONTERO,,3.6137613309983863
043,"1)posterize2)clean_imagemagic3)crop_morphology4)enhance_basic_sharpness5)solarize",0,DIEGO LEONARDO PAEZ MONTERO,,3.700502712999878
043,"1)crop_morphology2)posterize3)solarize4)enhance_basic_sharpness5)clean_imagemagic",96,DIEGO LEONARDO PAEZ MONTERO,"DIEGO LEONARDO
PA MONTERO",2.6391161770006875
043,"1)posterize2)clean_imagemagic3)solarize4)crop_morphology5)enhance_basic_sharpness",0,DIEGO LEONARDO PAEZ MONTERO,,3.7699698899996292
043,"1)clean_imagemagic2)crop_morphology3)enhance_basic_sharpness4)posterize5)solarize",100,DIEGO LEONARDO PAEZ MONTERO,"& DIEGO LEONARDO

' - PAEZ MONTERO
”'—""77*““*—x '

¡L'",4.379119033001189
043,"1)crop_morphology2)enhance_basic_sharpness3)solarize4)posterize5)clean_imagemagic",0,DIEGO LEONARDO PAEZ MONTERO,,2.9617012920025445
043,"1)crop_morphology2)enhance_basic_sharpness3)posterize4)solarize5)clean_imagemagic",96,DIEGO LEONARDO PAEZ MONTERO,"DIEGO LEONARDO
P MONTERO",2.790204259003076
043,"1)enhance_basic_sharpness2)solarize3)crop_morphology4)posterize5)clean_imagemagic",0,DIEGO LEONARDO PAEZ MONTERO,,4.459514230999048
043,"1)enhance_basic_sharpness2)crop_morphology3)solarize4)posterize5)clean_imagemagic",0,DIEGO LEONARDO PAEZ MONTERO,,4.100989694998134
043,"1)enhance_basic_sharpness2)crop_morphology3)posterize4)solarize5)clean_imagemagic",0,DIEGO LEONARDO PAEZ MONTERO,,3.7488354529996286
043,"1)solarize2)posterize",0,DIEGO LEONARDO PAEZ MONTERO,,1.1407854550052434
043,"1)enhance_basic_sharpness2)crop_morphology3)solarize4)clean_imagemagic5)posterize",0,DIEGO LEONARDO PAEZ MONTERO,,3.8813190330001817
043,"1)solarize2)enhance_basic_sharpness",0,DIEGO LEONARDO PAEZ MONTERO,,1.7331073620007373
043,"1)crop_morphology2)solarize3)clean_imagemagic4)posterize5)enhance_basic_sharpness",68,DIEGO LEONARDO PAEZ MONTERO,"_ DIEGO LEONARDO

-——

' L,,J-AELM3NTE º
..…m ¿__ _",3.1448136210019584
043,"1)posterize2)crop_morphology3)solarize4)clean_imagemagic5)enhance_basic_sharpness",0,DIEGO LEONARDO PAEZ MONTERO,,3.9317909980018158
043,"1)posterize2)enhance_basic_sharpness3)crop_morphology4)clean_imagemagic5)solarize",0,DIEGO LEONARDO PAEZ MONTERO,,4.058504670996626
043,"1)posterize2)enhance_basic_sharpness3)clean_imagemagic4)crop_morphology5)solarize",0,DIEGO LEONARDO PAEZ MONTERO,,3.84745740499784
043,"1)posterize2)enhance_basic_sharpness3)crop_morphology",100,DIEGO LEONARDO PAEZ MONTERO,"DIEGO LEONARDO
PAEZ MONTERO

--44¡u-..",2.2546376009995583
043,"1)crop_morphology2)posterize3)clean_imagemagic4)solarize5)enhance_basic_sharpness",0,DIEGO LEONARDO PAEZ MONTERO,,2.6835556820005877
043,"1)solarize2)crop_morphology3)clean_imagemagic4)posterize5)enhance_basic_sharpness",68,DIEGO LEONARDO PAEZ MONTERO,"» . DIEGO LEONARDO

-——

'. — www o
..…m ¿__ _",3.2897751399978006
043,"1)solarize2)enhance_basic_sharpness3)clean_imagemagic4)crop_morphology5)posterize",0,DIEGO LEONARDO PAEZ MONTERO,,4.223032851001335
043,"1)solarize2)enhance_basic_sharpness3)crop_morphology4)clean_imagemagic5)posterize",0,DIEGO LEONARDO PAEZ MONTERO,,4.135451545997057
043,"1)crop_morphology2)clean_imagemagic3)solarize4)enhance_basic_sharpness5)posterize",0,DIEGO LEONARDO PAEZ MONTERO,,2.6134561090002535
043,"1)solarize2)clean_imagemagic3)enhance_basic_sharpness4)posterize5)crop_morphology",0,DIEGO LEONARDO PAEZ MONTERO,,4.135088701998029
043,"1)clean_imagemagic2)solarize3)posterize4)crop_morphology5)enhance_basic_sharpness",0,DIEGO LEONARDO PAEZ MONTERO,,3.611093871997582
043,"1)solarize2)posterize3)enhance_basic_sharpness",0,DIEGO LEONARDO PAEZ MONTERO,,1.2940352100013115
043,"1)solarize2)posterize3)clean_imagemagic",0,DIEGO LEONARDO PAEZ MONTERO,,2.971306003997597
043,"1)clean_imagemagic2)crop_morphology3)solarize4)posterize5)enhance_basic_sharpness",0,DIEGO LEONARDO PAEZ MONTERO,,3.6340827440035355
043,"1)clean_imagemagic2)crop_morphology3)posterize4)solarize5)enhance_basic_sharpness",100,DIEGO LEONARDO PAEZ MONTERO,"DIEGO LEONARDO

."" » PAEZ MONTERO
… 7—usug—x ' ;

L .

.uplclo :. *
X
. -
/¡ o. ¡ /
r º ¡' .",4.307180375999451
043,"1)posterize2)crop_morphology3)enhance_basic_sharpness4)solarize5)clean_imagemagic",0,DIEGO LEONARDO PAEZ MONTERO,,3.9190883110022696
043,"1)enhance_basic_sharpness2)clean_imagemagic3)solarize4)posterize5)crop_morphology",0,DIEGO LEONARDO PAEZ MONTERO,,3.7672738440014655
043,"1)enhance_basic_sharpness2)clean_imagemagic3)posterize4)solarize5)crop_morphology",100,DIEGO LEONARDO PAEZ MONTERO,"DIEGO LEONARDO

' PAEZ MONTERO
M? …º”… º
.' _ x",3.8152430549998826
043,"1)enhance_basic_sharpness2)crop_morphology3)clean_imagemagic",0,DIEGO LEONARDO PAEZ MONTERO,,3.4859263990001637
043,"1)enhance_basic_sharpness2)crop_morphology3)clean_imagemagic4)posterize5)solarize",90,DIEGO LEONARDO PAEZ MONTERO,"DIEGO LEONARDO

wa MONTERO
L /, "" ” . x -“,",3.740530854996905
043,"1)posterize2)crop_morphology3)clean_imagemagic",0,DIEGO LEONARDO PAEZ MONTERO,,3.7501766800014593
043,"1)solarize2)posterize3)crop_morphology4)enhance_basic_sharpness5)clean_imagemagic",0,DIEGO LEONARDO PAEZ MONTERO,,4.274082564999844
043,"1)solarize2)posterize3)enhance_basic_sharpness4)crop_morphology5)clean_imagemagic",0,DIEGO LEONARDO PAEZ MONTERO,,4.089143173998309
043,"1)solarize2)clean_imagemagic3)crop_morphology4)posterize5)enhance_basic_sharpness",33,DIEGO LEONARDO PAEZ MONTERO,".uple.o . ¡.
. .— —. /

. . - '. """" ' ' —1
EL¿- '*"".é'7 ' N'(/ .
f¡(,,j¡' , _ ."". .",4.829083491997153
043,"1)crop_morphology2)enhance_basic_sharpness3)clean_imagemagic4)posterize5)solarize",90,DIEGO LEONARDO PAEZ MONTERO,"DIEGO LEONARDO
“EZ MONTERO
. J'""'“""º'v——— “",3.1794935229991097
044,original,100,MAIRA ALEJANDRA TORRES SUAREZ,"¡El

MAIRA ALEJANDRA
TORRES SUAREZ
COD 201220086

CC 1054094096
LICENCIATURA EN IDIOMAS MODERNOS

ESPANOL-INGLES

C! U (;

  
     
   
   
   

Q

    

www up(ce",1.4236580519973359
044,"1)clean_imagemagic2)posterize3)crop_morphology4)solarize5)enhance_basic_sharpness",27,MAIRA ALEJANDRA TORRES SUAREZ,".. …,í.…
. .R.. ....
A .- s4..'
wasm…úú…
NMM4 G…...
Aunm …
3524 ......e.
A“215.N '
MRDCWM. u
|OOC S..h
MTC. WE ¡
., Ef....-
m..f...

. .",6.014301870000054
044,"1)solarize2)crop_morphology3)enhance_basic_sharpness4)clean_imagemagic5)posterize",71,MAIRA ALEJANDRA TORRES SUAREZ,"""I"" . .. .. .4

x … . _; .
;-E — '“ ¡
f;—. .'
;… '
.' _ - |

..' <
|

.""
|. |
I.. |
I. ¡
' l
,.
.' AIRA ALEJANDRA
' TORRES suma

_ COD 201220086
CC 1054094096
['lFENRIATURA EN ¡… mom'ñnfdw

ESPANOL-INGLES

'-wn.u up!—_c '0'xl__.z",7.586872860003496
044,"1)solarize2)crop_morphology3)clean_imagemagic4)enhance_basic_sharpness5)posterize",34,MAIRA ALEJANDRA TORRES SUAREZ,"_ MAIR*A ÁL£'—JANDE'N
TORRES) SUARE'ZT;
' _ COD 201220086 -…
' CC 1054094095. _
. [:íqg'yj'giaj URA EN ID|9MAS MÓBÍ'Í""*;Í'9£?'"".
. -,_ . EspAaoL-JNGLE_S— '. .

' ':¡¡¡ .úx'ú_ :'J""pj ""¿º .v º.""",8.690989550999802
044,"1)clean_imagemagic2)enhance_basic_sharpness3)posterize4)crop_morphology5)solarize",100,MAIRA ALEJANDRA TORRES SUAREZ,"MAIRA ALEJANDRA '
TORRES SUAREZ

..

.|? »Í' . con zo1zzooas '

0 i cc 1054094096; . =

""¿ 'Lpewmngenmwognnos' .
»_í,j —. '» -_ _ ESPANOL¿INGLES ¿ ""=… ' _ j :
u— ' '» ' ' . ' X x . _ ._..' “

;"". I I-¡— II . ' Vº.'*__..'º ?""",6.429832310001075
044,"1)enhance_basic_sharpness2)clean_imagemagic3)crop_morphology4)posterize5)solarize",68,MAIRA ALEJANDRA TORRES SUAREZ,"' MAIRA ALEJANDRA ' '
º- , TORRESSUAREZ
. . con zo1zzooas
—… cc 1054094096 _-
LICENCIATURA EN ¡… MODERNO3 '
—_ _ ESPANOL—INGLES : "": ' 1 '. -

:—.. .“. ...… , ! 9,,_._.d,u,- """"",7.7578229990031105
044,"1)crop_morphology2)enhance_basic_sharpness3)clean_imagemagic4)solarize5)posterize",0,MAIRA ALEJANDRA TORRES SUAREZ,,2.8100994900014484
044,"1)clean_imagemagic2)enhance_basic_sharpness3)crop_morphology4)solarize5)posterize",0,MAIRA ALEJANDRA TORRES SUAREZ,,5.711423086002469
044,"1)clean_imagemagic2)solarize3)enhance_basic_sharpness4)posterize5)crop_morphology",0,MAIRA ALEJANDRA TORRES SUAREZ,,5.529790577998938
044,"1)solarize2)enhance_basic_sharpness3)posterize4)clean_imagemagic5)crop_morphology",0,MAIRA ALEJANDRA TORRES SUAREZ,,6.200786715999129
044,"1)enhance_basic_sharpness2)posterize3)solarize4)clean_imagemagic5)crop_morphology",0,MAIRA ALEJANDRA TORRES SUAREZ,,5.154123413001798
044,"1)solarize2)enhance_basic_sharpness3)posterize4)crop_morphology5)clean_imagemagic",0,MAIRA ALEJANDRA TORRES SUAREZ,,6.0256863520007755
044,"1)solarize2)clean_imagemagic3)enhance_basic_sharpness4)crop_morphology5)posterize",36,MAIRA ALEJANDRA TORRES SUAREZ,"_ MAIR*A ÁL£'—JANDEF
TORRES) SUARE'ZT;
' _ COD 201220086 -…
' CC 1054094095. _
. [:íqg'yj'giaj URA EN ID|9MAS MÓBÍ'Í""£Í'9?.

' E¿spAaQL-JNG_LE_S— '. .",9.533488637000119
